time_s,actual_load,predicted_load,pred_error,phase
11.34,0.1875,0.1875,0,"normal"
11.44,0.1875,0.1875,0,"normal"
11.54,0.1875,0.1875,0,"normal"
11.65,0.1875,0.1875,0,"normal"
11.75,0.1875,0.1875,0,"normal"
11.85,0.1875,0.1875,0,"normal"
11.95,0.1875,0.1875,0,"normal"
12.06,0.1875,0.1875,0,"burst_3"
12.16,1,0.4583,0.5417,"burst_3"
12.32,1,0.6389,0.3611,"burst_3"
12.42,1,0.7593,0.2407,"burst_3"
12.55,1,0.8395,0.1605,"burst_3"
12.65,1,1,0,"burst_3"
12.75,1,1,0,"burst_3"
12.85,1,1,0,"burst_3"
12.96,1,1,0,"burst_3"
13.06,1,1,0,"burst_3"
13.19,1,1,0,"burst_3"
13.3,1,1,0,"burst_3"
13.42,1,1,0,"burst_3"
13.52,1,1,0,"burst_3"
13.62,1,1,0,"burst_3"
13.74,1,1,0,"burst_3"
13.84,1,1,0,"burst_3"
13.98,1,1,0,"burst_3"
14.08,1,1,0,"burst_3"
14.2,1,1,0,"burst_3"
14.31,1,1,0,"burst_3"
14.42,1,1,0,"burst_3"
14.53,1,1,0,"burst_3"
14.63,1,1,0,"burst_3"
14.74,1,1,0,"burst_3"
14.85,1,1,0,"burst_3"
14.96,1,1,0,"burst_3"
15.08,1,1,0,"burst_3"
15.17,1,1,0,"burst_3"
15.28,1,1,0,"burst_3"
15.4,1,1,0,"burst_3"
15.5,1,1,0,"burst_3"
15.6,1,1,0,"burst_3"
15.7,1,1,0,"burst_3"
15.8,1,1,0,"burst_3"
15.9,1,1,0,"burst_3"
16.03,1,1,0,"normal"
16.14,0.1875,0.7292,0.5417,"normal"
16.24,0.1875,0.5486,0.3611,"normal"
16.34,0.1875,0.4282,0.2407,"normal"
16.44,0.1875,0.348,0.1605,"normal"
16.55,0.1875,0.1875,0,"normal"
16.65,0.1875,0.1875,0,"normal"
16.75,0.1875,0.1875,0,"normal"
16.85,0.1875,0.1875,0,"normal"
16.95,0.1875,0.1875,0,"normal"
17.05,0.1875,0.1875,0,"normal"
17.15,0.1875,0.1875,0,"normal"
17.25,0.1875,0.1875,0,"normal"
17.35,0.1875,0.1875,0,"normal"
17.49,0.1875,0.1875,0,"normal"
17.59,0.1875,0.1875,0,"normal"
17.69,0.1875,0.1875,0,"normal"
17.8,0.1875,0.1875,0,"normal"
17.9,0.1875,0.1875,0,"normal"
18,0.1875,0.1875,0,"normal"
18.1,0.1875,0.1875,0,"normal"
18.2,0.1875,0.1875,0,"normal"
18.3,0.1875,0.1875,0,"normal"
18.4,0.1875,0.1875,0,"normal"
18.5,0.1875,0.1875,0,"normal"
18.6,0.1875,0.1875,0,"normal"
18.7,0.1875,0.1875,0,"normal"
18.8,0.1875,0.1875,0,"normal"
18.9,0.1875,0.1875,0,"normal"
19.01,0.1875,0.1875,0,"normal"
19.12,0.1875,0.1875,0,"normal"
19.21,0.1875,0.1875,0,"normal"
19.32,0.1875,0.1875,0,"normal"
19.41,0.1875,0.1875,0,"normal"
19.52,0.1875,0.1875,0,"normal"
19.62,0.1875,0.1875,0,"normal"
19.72,0.1875,0.1875,0,"normal"
19.82,0.1875,0.1875,0,"normal"
19.92,0.1875,0.1875,0,"normal"
